Net,Temprature
,14.6
,16.4
,18.1
,19.5
,20.7
,21.1
,21.2
,20.3
,16.9
,14.7
,13.9
,13.4
,13.7
,13.3
,12.4
,11.9
,11.3
,10.0
,9.7
,9.5
,8.9
,9.3
,12.1
,15.8
,18.3
,20.3
,21.6
,22.9
,24.4
,24.6
,24.6
,23.7
,22.3
,20.5
,19.1
,18.0
,17.2
,16.6
,16.1
,15.8
,15.7
,15.3
,15.0
,15.0
,15.0
,15.0
,15.8
,17.0
,18.6
,20.7
,22.3
,23.7
,24.5
,25.0
,25.0
,24.2
,22.1
,20.4
,19.9
,19.5
,19.1
,18.9
,18.3
,18.0
,18.1
,17.8
,17.8
,17.8
,17.5
,17.6
,17.9
,18.3
,18.8
,19.7
,19.9
,20.5
,20.6
,20.9
,21.2
,21.1
,19.9
,19.6
,20.3
,20.3
,20.1
,19.6
,19.4
,19.0
,18.5
,18.2
,18.2
,18.1
,17.9
,18.0
,18.9
,19.6
,20.8
,21.8
,22.3
,22.0
,21.7
,21.4
,21.1
,20.1
,19.1
,18.7
,18.8
,18.6
,16.6
,15.7
,15.5
,15.6
,15.7
,15.5
,15.4
,15.2
,12.8
,12.4
,12.5
,13.1
,14.4
,15.6
,17.2
,17.9
,18.0
,17.5
,17.0
,16.3
,14.8
,13.8
,13.5
,13.6
,13.3
,13.3
,13.2
,13.0
,12.9
,12.8
,12.5
,12.2
,12.0
,11.8
,11.8
,11.9
,12.2
,12.7
,14.3
,13.3
,10.7
,9.5
,8.0
,7.1
,6.5
,6.3
,6.6
,6.7
,6.4
,6.5
,7.3
,7.1
,6.9
,6.6
,6.5
,6.3
,5.9
,5.9
,7.3
,8.7
,10.2
,11.6
,12.2
,13.0
,13.6
,14.2
,14.4
,13.7
,11.9
,8.7
,7.6
,6.5
,5.7
,4.3
,3.5
,4.5
,4.3
,3.7
,3.1
,3.6
,2.8
,3.1
,7.4
,12.1
,14.4
,15.5
,16.2
,16.5
,16.7
,16.4
,15.7
,14.4
,12.3
,10.9
,9.6
,8.7
,6.8
,5.6
,5.7
,5.3
,4.6
,4.4
,3.2
,0.8
,-0.2
,0.6
,5.7
,9.0
,10.4
,11.6
,12.6
,13.7
,13.9
,14.6
,14.7
,13.6
,10.3
,8.8
,7.2
,6.3
,5.5
,4.5
,4.0
,4.6
,4.3
,4.4
,4.2
,3.8
,3.9
,4.6
,8.6
,12.3
,15.1
,17.6
,19.1
,20.3
,21.0
,21.3
,21.0
,20.0
,17.9
,15.5
,14.5
,14.2
,14.3
,13.5
,12.6
,11.8
,10.9
,10.4
,10.3
,10.3
,10.3
,11.5
,13.0
,14.6
,17.1
,18.5
,19.5
,20.5
,21.2
,22.2
,21.7
,21.2
,19.6
,18.8
,18.5
,17.7
,17.1
,16.8
,16.1
,15.3
,15.6
,16.2
,16.1
,16.0
,16.0
,16.1
,16.4
,17.0
,17.9
,19.4
,21.4
,23.1
,23.8
,24.1
,23.8
,23.1
,21.4
,19.5
,19.3
,18.8
,18.4
,18.2
,17.6
,16.9
,16.3
,15.9
,16.2
,16.7
,17.7
,18.4
,18.9
,20.0
,21.1
,22.2
,23.2
,22.8
,22.4
,22.4
,22.3
,21.6
,19.5
,17.5
,16.2
,14.7
,13.7
,12.6
,11.7
,11.0
,10.3
,9.7
,9.5
,9.8
,9.6
,10.3
,12.0
,13.7
,15.4
,17.3
,18.8
,20.1
,21.1
,21.4
,21.1
,20.3
,18.8
,18.7
,17.8
,16.9
,16.8
,16.7
,16.7
,17.2
,18.7
,18.8
,18.9
,18.7
,18.8
,19.1
,20.3
,22.0
,23.7
,24.9
,25.3
,25.5
,25.2
,24.5
,23.3
,22.0
,19.9
,17.8
,15.4
,12.8
,13.3
,12.9
,11.7
,8.7
,8.3
,6.9
,6.2
,4.2
,4.1
,5.6
,11.8
,16.8
,18.2
,19.5
,20.4
,21.4
,22.0
,22.4
,22.0
,21.2
,17.7
,15.7
,14.6
,14.3
,13.6
,11.7
,11.5
,11.2
,10.9
,10.3
,9.1
,8.9
,8.6
,9.8
,11.6
,12.0
,15.1
,18.5
,20.8
,22.1
,23.4
,24.3
,24.2
,23.3
,20.2
,18.6
,18.2
,15.8
,15.1
,14.5
,14.7
,13.9
,13.1
,11.5
,11.5
,11.4
,11.6
,12.2
,13.3
,15.2
,17.8
,19.1
,20.2
,22.0
,22.8
,23.1
,23.0
,22.2
,20.8
,19.2
,18.2
,17.7
,17.3
,16.9
,16.4
,16.2
,16.2
,16.2
,16.4
,16.9
,17.3
,17.5
,18.0
,18.7
,20.1
,20.3
,21.6
,23.0
,23.2
,23.2
,23.0
,22.4
,21.7
,21.1
,20.5
,20.4
,20.2
,20.0
,19.9
,19.9
,20.0
,20.0
,20.1
,20.4
,20.6
,20.4
,20.6
,21.3
,21.7
,21.0
,19.8
,18.7
,16.9
,17.0
,17.7
,18.6
,17.7
,17.6
,17.2
,17.2
,17.2
,17.7
,18.2
,17.9
,17.2
,17.2
,16.8
,16.0
,16.1
,15.9
,15.6
,15.3
,15.1
,15.3
,15.0
,14.8
,14.8
,15.1
,15.2
,15.3
,15.3
,15.4
,15.5
,15.7
,15.6
,15.5
,15.6
,15.9
,15.7
,15.5
,15.4
,15.3
,15.5
,15.7
,16.3
,16.5
,17.2
,17.7
,18.4
,19.4
,20.3
,20.7
,20.7
,20.1
,19.5
,18.6
,17.8
,17.9
,17.8
,17.8
,17.9
,18.0
,17.9
,17.5
,17.6
,17.5
,17.5
,17.2
,16.9
,16.7
,16.9
,17.2
,18.7
,21.5
,22.8
,22.8
,23.1
,22.5
,20.3
,19.2
,18.8
,18.8
,17.9
,16.9
,16.1
,15.6
,14.4
,14.3
,14.6
,14.9
,14.7
,14.7
,15.6
,16.2
,16.4
,18.4
,19.8
,19.8
,18.9
,19.3
,20.1
,19.1
,17.5
,16.6
,16.4
,16.1
,15.6
,15.1
,14.1
,13.8
,13.9
,13.4
,12.9
,13.2
,13.5
,14.3
,15.9
,16.2
,18.3
,21.0
,23.4
,24.4
,25.4
,26.2
,26.6
,25.8
,23.6
,20.5
,20.7
,18.5
,18.3
,17.1
,14.9
,13.4
,12.7
,12.1
,11.4
,12.0
,12.2
,13.5
,17.3
,21.2
,23.2
,25.5
,28.7
,30.6
,31.3
,31.5
,30.7
,29.2
,27.5
,25.5
,24.9
,24.0
,22.7
,21.4
,20.2
,19.3
,18.6
,18.5
,18.8
,18.3
,18.0
,18.5
,19.3
,20.6
,22.7
,24.7
,25.9
,27.3
,28.5
,29.6
,29.5
,29.0
,26.0
,23.9
,22.4
,21.3
,20.5
,19.8
,18.5
,17.2
,16.4
,16.2
,15.8
,15.2
,14.0
,14.5
,16.8
,19.3
,21.6
,23.3
,24.5
,25.4
,26.0
,26.3
,26.4
,25.4
,22.9
,20.9
,20.8
,20.6
,20.2
,20.5
,19.8
,19.3
,17.7
,18.1
,18.6
,18.2
,17.9
,17.8
,18.3
,19.1
,20.4
,21.7
,22.1
,17.3
,17.4
,18.8
,19.6
,18.9
,18.2
,17.9
,17.4
,16.8
,16.3
,15.6
,15.4
,15.5
,15.4
,15.3
,15.3
,15.2
,15.0
,15.3
,15.3
,16.4
,18.2
,19.8
,21.3
,21.8
,23.4
,23.9
,24.0
,22.7
,20.9
,18.1
,16.3
,14.6
,12.9
,12.4
,12.1
,11.7
,11.0
,10.4
,9.6
,9.0
,8.5
,8.1
,8.7
,9.6
,10.7
,12.7
,14.9
,15.9
,16.5
,16.5
,15.8
,15.2
,13.8
,12.0
,11.0
,10.4
,10.2
,9.2
,7.6
,6.9
,8.5
,7.6
,6.1
,4.4
,3.5
,5.1
,7.7
,9.1
,10.3
,11.4
,12.1
,12.8
,13.2
,13.3
,13.0
,12.3
,10.9
,8.4
,5.4
,4.1
,3.6
,2.6
,1.9
,1.4
,0.6
,0.3
,0.0
,-0.2
,-0.5
,3.4
,7.8
,10.3
,11.8
,13.1
,14.1
,15.2
,16.2
,16.8
,17.0
,16.6
,14.7
,12.1
,10.8
,9.9
,9.5
,9.6
,9.5
,9.0
,8.5
,8.3
,7.8
,7.5
,7.4
,9.5
,12.3
,15.2
,17.8
,19.6
,21.0
,21.6
,21.9
,22.1
,22.0
,21.3
,20.2
,19.2
,18.2
,17.6
,17.7
,17.9
,17.9
,17.8
,18.1
,18.1
,18.0
,17.8
,17.9
,18.1
,18.5
,19.3
,20.9
,21.9
,23.2
,24.3
,25.1
,25.2
,24.8
,24.0
,22.9
,21.7
,21.0
,20.6
,20.6
,20.8
,18.3
,13.6
,12.8
,12.6
,12.0
,10.7
,9.6
,9.3
,10.2
,11.3
,12.2
,13.1
,14.1
,15.1
,16.0
,16.3
,16.0
,15.5
,14.1
,12.7
,10.6
,8.0
,8.1
,8.3
,6.7
,5.7
,4.8
,3.8
,3.3
,3.3
,3.1
,6.2
,11.6
,14.9
,16.3
,17.5
,18.4
,19.3
,19.8
,20.1
,20.3
,20.2
,18.0
,16.4
,15.9
,15.3
,14.0
,14.3
,13.8
,13.5
,12.1
,11.6
,10.9
,10.1
,9.2
,11.3
,13.9
,16.5
,18.5
,19.9
,21.2
,22.6
,24.1
,24.7
,24.7
,23.6
,20.5
,18.4
,17.1
,16.4
,17.8
,16.9
,15.2
,14.1
,14.1
,13.3
,13.6
,13.7
,14.2
,15.6
,16.7
,17.7
,17.2
,17.4
,17.7
,19.4
,20.1
,20.2
,19.8
,18.8
,16.7
,14.8
,13.2
,12.1
,10.8
,9.8
,9.0
,9.1
,8.8
,8.1
,7.5
,7.1
,7.4
,9.1
,10.9
,13.0
,15.1
,17.0
,18.8
,20.3
,21.6
,22.3
,22.4
,22.0
,19.3
,16.5
,16.1
,16.0
,15.9
,15.8
,15.2
,14.8
,14.5
,14.2
,13.0
,12.9
,12.8
,14.2
,15.4
,17.4
,18.9
,20.3
,21.1
,21.7
,22.9
,22.7
,22.7
,22.1
,21.3
,20.8
,20.7
,20.6
,20.4
,20.3
,20.5
,20.6
,20.7
,20.7
,20.8
,20.8
,20.9
,21.3
,21.8
,22.5
,23.1
,22.9
,23.1
,24.0
,23.9
,24.3
,24.5
,22.8
,22.9
,22.5
,21.8
,21.7
,21.6
,21.7
,21.9
,21.8
,21.4
,21.5
,21.3
,20.7
,20.4
,21.2
,22.3
,23.1
,24.4
,25.2
,26.4
,27.7
,27.6
,27.2
,26.7
,25.4
,22.5
,19.5
,18.7
,17.9
,18.7
,17.6
,16.5
,15.6
,15.2
,15.1
,15.2
,14.6
,14.5
,12.3
,12.8
,14.4
,14.9
,14.3
,14.1
,11.9
,10.4
,10.3
,11.6
,11.4
,11.3
,9.0
,7.9
,7.4
,6.8
,6.4
,5.3
,4.6
,4.6
,3.9
,4.3
,3.5
,3.7
,7.5
,10.5
,12.7
,15.2
,17.1
,18.6
,19.6
,19.7
,19.5
,19.4
,18.7
,16.0
,12.1
,10.3
,8.2
,7.4
,5.9
,5.9
,5.3
,4.7
,4.0
,4.3
,3.2
,3.0
,8.1
,12.2
,15.9
,18.6
,19.9
,20.9
,21.9
,22.6
,23.0
,23.0
,22.4
,18.6
,15.6
,15.5
,14.7
,13.1
,12.5
,12.3
,12.7
,11.8
,11.1
,10.6
,10.0
,10.2
,13.1
,16.0
,18.9
,21.5
,23.5
,24.9
,25.9
,26.8
,27.1
,26.9
,26.2
,22.1
,19.6
,17.6
,16.1
,14.9
,14.1
,13.6
,13.3
,12.5
,11.8
,11.4
,10.8
,10.6
,14.4
,18.0
,21.3
,23.1
,24.8
,26.3
,26.8
,27.0
,27.0
,26.9
,26.2
,23.9
,21.5
,19.6
,20.1
,19.7
,18.2
,17.5
,17.1
,15.5
,14.2
,13.8
,13.7
,13.7
,15.1
,17.8
,20.7
,21.6
,22.9
,24.5
,24.7
,25.0
,24.8
,24.7
,23.8
,20.9
,16.8
,14.9
,12.9
,11.6
,10.4
,9.5
,8.8
,8.2
,8.1
,7.6
,7.4
,8.3
,12.8
,16.6
,20.6
,24.0
,25.8
,27.2
,28.0
,28.3
,28.0
,27.9
,25.8
,22.1
,19.6
,18.8
,17.4
,15.9
,15.1
,18.1
,18.3
,17.8
,16.5
,15.7
,15.3
,15.0
,16.2
,18.3
,20.2
,21.5
,22.8
,23.6
,24.0
,24.1
,23.7
,23.1
,21.9
,20.4
,18.5
,17.3
,15.2
,16.6
,15.2
,12.8
,10.9
,10.9
,10.5
,10.6
,11.5
,12.9
,15.6
,16.9
,17.9
,20.7
,20.6
,20.7
,20.8
,19.8
,20.4
,19.2
,18.6
,18.2
,17.7
,18.8
,19.1
,18.4
,18.1
,18.0
,17.8
,17.8
,17.3
,17.0
,17.2
,17.3
,17.4
,18.0
,19.5
,21.9
,22.7
,23.9
,25.5
,25.7
,25.7
,26.1
,25.5
,24.3
,23.3
,22.4
,21.5
,21.2
,21.3
,21.4
,21.4
,21.1
,20.6
,20.3
,20.3
,20.5
,20.6
,21.1
,22.4
,22.8
,23.5
,23.9
,25.3
,26.2
,26.4
,26.4
,25.3
,24.4
,23.4
,22.4
,19.2
,18.3
,17.8
,17.3
,17.1
,17.0
,16.8
,16.6
,16.3
,16.4
,16.9
,17.0
,17.3
,17.9
,18.6
,19.1
,19.3
,19.1
,18.8
,18.5
,18.8
,18.3
,18.0
,17.6
,17.2
,17.0
,16.9
,16.4
,15.7
,14.8
,14.3
,13.9
,13.6
,13.9
,14.4
,15.2
,16.2
,17.8
,18.4
,19.2
,20.3
,21.0
,21.5
,20.6
,20.6
,19.4
,18.6
,18.6
,17.9
,17.6
,16.8
,15.9
,15.8
,15.7
,15.6
,15.6
,15.5
,15.5
,16.1
,16.0
,16.4
,17.5
,18.3
,18.4
,18.9
,20.3
,20.6
,20.4
,19.9
,18.3
,16.6
,14.7
,13.7
,13.0
,12.5
,12.5
,12.2
,12.7
,11.8
,11.3
,11.8
,12.2
,13.6
,14.5
,15.9
,17.9
,18.9
,20.4
,21.6
,22.2
,23.1
,23.5
,23.0
,21.3
,19.1
,18.1
,17.4
,18.7
,18.5
,18.4
,18.1
,18.0
,18.5
,19.2
,19.1
,19.4
,20.3
,21.2
,22.2
,23.3
,23.9
,24.9
,25.6
,25.7
,24.6
,24.5
,24.3
,24.1
,23.4
,22.6
,22.4
,22.0
,21.7
,21.2
,20.6
,20.2
,20.0
,19.6
,19.8
,20.1
,20.2
,20.2
,20.2
,20.5
,21.1
,21.8
,22.0
,22.6
,23.1
,22.9
,22.7
,22.4
,22.0
,21.8
,19.1
,17.5
,17.5
,17.7
,18.4
,19.2
,18.4
,18.3
,18.7
,18.8
,19.3
,19.6
,19.6
,19.4
,19.4
,19.6
,20.5
,21.0
,21.4
,21.5
,21.3
,20.8
,20.1
,19.1
,19.2
,19.0
,18.8
,18.9
,18.7
,18.5
,18.5
,18.4
,18.2
,18.2
,18.6
,20.4
,21.9
,23.4
,24.4
,25.4
,25.8
,26.6
,26.8
,26.5
,26.2
,24.6
,23.4
,22.1
,21.6
,21.4
,21.4
,21.1
,21.0
,20.5
,20.4
,18.4
,16.6
,16.6
,16.4
,16.6
,17.1
,19.0
,20.7
,22.6
,23.1
,23.2
,23.2
,23.6
,22.9
,20.4
,18.4
,17.3
,16.6
,16.0
,15.6
,15.4
,14.8
,14.6
,14.9
,14.5
,15.1
,16.5
,16.6
,17.0
,19.5
,21.5
,22.7
,23.2
,23.8
,24.3
,24.8
,24.7
,24.0
,21.7
,19.0
,17.9
,17.4
,16.9
,16.3
,16.1
,15.1
,14.7
,14.2
,13.9
,12.7
,13.7
,16.4
,19.4
,22.3
,24.3
,25.0
,25.3
,25.5
,25.8
,25.4
,25.5
,24.8
,22.1
,19.0
,17.4
,16.4
,15.5
,14.5
,13.6
,13.0
,12.9
,12.6
,12.4
,11.9
,12.5
,17.0
,20.7
,23.1
,24.7
,25.1
,25.8
,25.9
,26.3
,26.1
,26.3
,25.5
,22.8
,20.2
,19.7
,19.9
,19.3
,18.8
,18.4
,18.1
,17.1
,16.1
,15.7
,15.4
,16.0
,18.1
,19.9
,22.3
,23.8
,24.4
,25.4
,25.2
,24.7
,24.8
,24.4
,23.4
,22.4
,20.8
,20.8
,20.7
,20.3
,19.8
,20.1
,20.4
,20.6
,20.5
,20.4
,20.4
,20.6
,21.0
,21.4
,22.8
,24.2
,25.6
,26.8
,27.6
,28.4
,28.8
,29.1
,28.5
,27.2
,25.8
,25.1
,24.3
,23.6
,23.4
,23.3
,23.1
,23.0
,22.9
,22.8
,22.7
,22.8
,23.2
,24.1
,24.7
,25.3
,26.7
,27.7
,28.4
,28.4
,28.5
,28.2
,27.1
,26.0
,25.0
,24.1
,23.6
,23.5
,23.4
,21.6
,17.2
,17.1
,17.1
,17.2
,17.5
,17.3
,18.0
,20.3
,22.1
,23.7
,24.9
,26.2
,27.3
,28.1
,28.4
,28.3
,27.4
,23.6
,20.6
,19.2
,17.8
,17.0
,16.5
,15.8
,16.0
,18.2
,17.8
,17.9
,17.6
,18.4
,20.5
,22.4
,24.4
,26.2
,27.4
,28.4
,29.3
,30.0
,30.1
,29.8
,29.0
,27.3
,26.2
,25.7
,25.0
,25.0
,24.9
,24.7
,24.2
,24.2
,24.4
,24.9
,24.9
,25.0
,25.1
,25.2
,25.0
,26.7
,28.4
,27.1
,24.8
,23.4
,24.1
,25.5
,23.9
,23.0
,23.2
,23.6
,24.0
,23.8
,21.9
,21.2
,20.4
,20.1
,20.1
,19.6
,20.2
,20.0
,20.1
,21.2
,22.7
,24.6
,25.8
,26.6
,26.8
,26.6
,26.4
,25.8
,25.1
,23.8
,22.3
,21.3
,20.6
,20.2
,19.7
,19.4
,18.8
,18.3
,18.1
,18.0
,17.6
,18.0
,19.5
,21.3
,23.1
,24.3
,25.2
,25.6
,25.7
,25.9
,26.4
,25.5
,25.2
,23.6
,22.0
,21.1
,20.6
,20.3
,18.3
,16.9
,16.9
,16.4
,16.3
,16.5
,15.6
,14.5
,14.5
,14.7
,16.3
,15.8
,16.1
,18.1
,19.0
,19.7
,19.5
,18.8
,17.8
,16.9
,15.7
,14.7
,14.0
,12.9
,12.5
,12.0
,11.3
,10.8
,10.2
,8.8
,8.8
,9.9
,12.5
,15.9
,17.8
,18.9
,19.9
,20.8
,21.6
,22.0
,22.4
,22.4
,21.8
,20.2
,17.6
,15.1
,14.2
,12.9
,13.5
,13.3
,12.0
,11.3
,11.0
,10.8
,10.3
,12.0
,15.3
,18.8
,21.2
,22.9
,24.1
,25.2
,25.5
,26.3
,26.8
,26.6
,25.9
,23.4
,19.6
,17.8
,16.4
,15.6
,15.0
,14.6
,14.0
,13.4
,12.9
,12.3
,11.7
,13.6
,17.1
,20.7
,23.1
,24.1
,24.8
,25.6
,26.1
,26.6
,26.6
,26.5
,25.7
,23.5
,19.5
,17.1
,16.0
,15.1
,14.4
,13.3
,12.8
,12.5
,11.8
,11.4
,10.3
,12.4
,16.6
,21.8
,23.6
,24.9
,25.7
,26.4
,27.1
,27.5
,27.6
,27.4
,26.9
,24.7
,21.4
,19.6
,19.0
,18.4
,18.6
,16.0
,15.4
,15.1
,15.7
,14.9
,14.4
,16.6
,19.4
,21.5
,23.5
,25.2
,26.1
,26.9
,27.5
,28.0
,27.8
,26.9
,26.2
,25.0
,23.3
,22.5
,21.7
,21.1
,20.2
,18.9
,17.7
,16.9
,17.2
,17.4
,17.3
,18.1
,19.2
,20.1
,20.7
,21.9
,21.8
,22.1
,22.4
,22.3
,21.9
,21.9
,21.5
,21.4
,21.1
,21.1
,20.7
,20.6
,20.8
,20.0
,19.7
,19.9
,19.6
,19.2
,19.1
,19.4
,20.8
,22.2
,22.5
,24.1
,25.4
,26.6
,26.8
,27.9
,28.1
,28.4
,28.1
,26.9
,25.5
,24.8
,24.1
,23.4
,22.8
,22.3
,22.5
,22.6
,22.7
,22.9
,23.1
,23.3
,23.7
,24.6
,25.7
,27.0
,28.4
,29.2
,29.9
,30.3
,30.8
,30.3
,29.1
,28.0
,26.9
,26.1
,23.0
,19.8
,19.6
,19.3
,18.7
,18.6
,18.5
,18.3
,18.3
,18.5
,19.6
,21.8
,23.8
,26.7
,28.2
,28.6
,29.1
,29.4
,29.9
,29.1
,28.4
,27.0
,25.9
,25.1
,24.4
,23.6
,22.8
,21.6
,21.1
,19.9
,20.1
,19.2
,19.1
,19.9
,21.3
,23.3
,24.2
,25.7
,27.2
,28.0
,28.4
,29.4
,29.5
,29.0
,28.3
,26.4
,24.2
,23.6
,22.6
,21.8
,21.1
,20.8
,20.5
,20.7
,20.3
,19.8
,19.3
,19.9
,21.5
,23.2
,24.5
,25.7
,26.4
,27.2
,27.6
,28.1
,28.5
,28.5
,27.9
,25.4
,22.8
,21.3
,21.5
,21.0
,20.6
,20.2
,19.8
,19.9
,20.0
,19.5
,19.6
,20.9
,22.6
,23.7
,21.7
,23.8
,24.9
,24.9
,25.6
,25.7
,24.8
,24.5
,23.9
,23.3
,22.0
,22.0
,21.6
,20.4
,19.6
,18.8
,18.1
,17.5
,15.9
,15.4
,15.3
,16.2
,18.2
,19.3
,20.3
,21.4
,22.5
,23.8
,24.7
,24.8
,24.4
,23.7
,23.1
,22.4
,21.7
,21.4
,20.8
,20.2
,19.8
,19.4
,19.2
,18.9
,19.0
,18.7
,18.6
,18.8
,19.2
,19.8
,20.1
,20.6
,21.1
,21.4
,21.9
,22.2
,23.3
,23.2
,22.9
,22.1
,21.5
,20.6
,20.2
,19.5
,19.4
,19.6
,19.6
,19.1
,19.4
,19.3
,19.3
,19.4
,20.0
,22.0
,23.6
,24.6
,26.0
,26.8
,27.3
,27.3
,27.3
,26.8
,25.8
,25.0
,23.5
,22.7
,22.4
,21.9
,21.2
,20.5
,19.6
,18.5
,17.6
,17.1
,16.8
,16.9
,16.6
,16.5
,18.0
,19.4
,20.3
,20.0
,18.3
,18.3
,18.7
,19.4
,18.8
,18.0
,17.5
,17.0
,17.0
,16.8
,16.7
,16.6
,16.4
,16.2
,15.8
,15.4
,15.2
,15.2
,15.6
,15.7
,15.5
,15.3
,15.4
,15.3
,15.7
,17.3
,18.7
,19.1
,18.9
,18.8
,18.5
,18.1
,17.5
,17.4
,17.4
,17.3
,17.2
,16.9
,16.2
,15.8
,16.4
,16.5
,16.8
,17.1
,18.8
,20.3
,22.4
,24.2
,25.5
,26.1
,26.7
,26.8
,26.5
,24.9
,21.7
,20.4
,20.5
,20.2
,19.7
,19.1
,18.5
,17.3
,16.2
,15.9
,15.4
,17.8
,20.9
,22.4
,24.3
,25.5
,27.0
,27.9
,28.7
,29.1
,29.3
,29.2
,28.5
,27.4
,26.0
,25.1
,24.0
,23.2
,22.0
,22.5
,22.3
,21.6
,21.5
,21.5
,21.8
,21.7
,22.7
,24.5
,25.1
,25.6
,27.3
,28.1
,28.8
,29.1
,29.3
,29.0
,28.5
,27.2
,25.5
,24.8
,24.7
,24.6
,24.2
,23.3
,22.8
,22.3
,21.8
,21.5
,21.5
,21.8
,22.7
,23.7
,25.6
,26.3
,26.5
,27.4
,27.6
,27.7
,28.1
,28.1
,27.2
,26.6
,25.7
,25.3
,24.9
,24.0
,23.1
,22.3
,21.6
,21.7
,21.3
,20.9
,21.1
,21.9
,23.0
,24.4
,25.1
,26.1
,27.1
,28.0
,29.3
,30.0
,30.4
,29.7
,29.6
,28.6
,27.5
,26.9
,26.3
,25.7
,25.2
,24.9
,24.8
,24.7
,24.8
,24.8
,24.7
,24.8
,25.3
,26.3
,27.1
,28.3
,29.3
,29.4
,29.0
,28.8
,29.0
,29.0
,28.5
,27.7
,27.4
,26.7
,26.3
,25.9
,25.5
,25.2
,24.9
,24.7
,24.6
,24.6
,24.8
,24.8
,24.9
,25.0
,25.0
,23.8
,21.3
,20.9
,20.8
,20.8
,21.0
,21.2
,21.5
,21.5
,21.2
,21.2
,21.8
,21.5
,21.3
,21.3
,20.9
,20.6
,20.4
,20.4
,20.1
,19.6
,18.9
,19.1
,18.9
,19.0
,18.5
,18.8
,19.1
,19.1
,19.6
,19.5
,19.8
,20.0
,20.0
,19.8
,19.5
,19.4
,19.0
,17.9
,17.3
,17.2
,17.1
,17.1
,17.0
,17.2
,18.0
,19.8
,22.1
,23.5
,24.2
,26.3
,27.6
,28.6
,29.4
,29.7
,29.4
,27.7
,25.1
,24.4
,24.6
,24.7
,24.0
,23.4
,22.9
,23.0
,22.5
,22.4
,22.2
,22.4
,23.2
,24.6
,26.4
,28.0
,28.3
,28.9
,29.2
,29.7
,30.2
,29.6
,29.4
,28.1
,25.2
,24.9
,24.9
,24.3
,24.2
,23.3
,22.9
,22.5
,22.1
,21.9
,21.6
,21.7
,22.3
,23.5
,24.7
,25.8
,26.9
,27.6
,28.3
,28.6
,28.8
,28.9
,28.5
,26.8
,24.0
,23.7
,23.7
,23.4
,23.4
,23.2
,22.7
,22.0
,21.7
,21.6
,21.5
,22.3
,23.6
,24.2
,25.3
,26.6
,27.7
,28.9
,29.5
,28.8
,28.3
,27.5
,26.4
,25.5
,25.1
,23.3
,21.0
,20.5
,20.2
,20.2
,20.0
,20.2
,20.2
,20.5
,20.5
,21.1
,21.1
,20.4
,20.2
,21.6
,24.3
,25.9
,26.5
,27.2
,27.4
,27.3
,26.3
,25.6
,24.3
,23.3
,22.9
,22.9
,22.5
,22.1
,22.0
,21.8
,21.8
,21.9
,21.7
,22.3
,22.3
,22.5
,22.5
,22.3
,21.7
,22.1
,24.5
,25.0
,24.6
,23.7
,23.4
,23.0
,22.6
,21.8
,21.1
,20.8
,20.8
,21.0
,21.2
,20.8
,20.6
,20.8
,20.7
,20.9
,21.4
,21.7
,22.7
,23.9
,24.7
,24.6
,23.2
,23.0
,22.9
,23.4
,23.6
,22.8
,22.2
,21.9
,21.9
,21.6
,21.6
,21.5
,21.4
,21.1
,21.1
,21.1
,20.9
,21.3
,22.3
,23.2
,23.8
,24.4
,22.9
,22.0
,23.7
,25.4
,22.8
,23.6
,22.5
,23.0
,22.5
,22.2
,22.0
,22.0
,21.7
,21.3
,21.1
,20.9
,20.6
,20.2
,19.8
,20.3
,22.0
,24.3
,26.3
,27.7
,28.7
,29.5
,30.2
,30.4
,30.4
,30.2
,29.5
,28.2
,25.8
,23.7
,22.7
,22.0
,22.3
,22.1
,21.7
,20.8
,20.2
,19.3
,19.8
,21.9
,23.7
,26.5
,27.8
,28.1
,28.5
,28.7
,28.5
,29.0
,29.6
,29.6
,29.0
,27.4
,24.6
,23.4
,22.6
,22.3
,21.7
,21.4
,20.8
,20.3
,20.1
,20.1
,19.9
,21.8
,24.8
,27.2
,28.4
,29.4
,30.2
,30.4
,31.0
,31.2
,31.2
,31.2
,30.7
,28.2
,25.1
,23.6
,22.6
,22.0
,21.9
,20.9
,19.9
,19.5
,19.1
,19.1
,19.0
,21.2
,24.9
,27.3
,29.0
,29.9
,30.4
,31.0
,31.4
,31.5
,31.7
,31.5
,30.1
,28.1
,26.8
,25.4
,24.6
,24.2
,23.5
,22.6
,21.8
,21.6
,21.7
,21.4
,21.0
,23.3
,26.1
,28.0
,29.3
,30.1
,30.7
,31.3
,31.6
,31.9
,31.9
,31.8
,31.2
,29.3
,26.8
,26.1
,26.0
,25.5
,24.3
,23.1
,22.7
,22.4
,22.2
,21.6
,21.3
,23.1
,25.7
,27.6
,28.8
,29.6
,30.5
,31.1
,31.4
,31.7
,31.7
,31.5
,30.4
,28.7
,27.4
,25.6
,25.2
,25.3
,24.7
,24.4
,24.1
,24.0
,23.7
,23.6
,23.7
,24.1
,25.0
,26.3
,28.0
,29.3
,30.2
,30.9
,29.3
,28.9
,30.9
,30.2
,30.5
,29.4
,27.7
,27.0
,26.3
,25.9
,25.7
,25.5
,25.3
,25.3
,25.7
,25.7
,25.6
,25.8
,26.8
,27.9
,29.1
,29.7
,30.4
,31.3
,29.7
,26.4
,28.3
,28.6
,28.1
,27.0
,26.2
,25.8
,24.8
,24.1
