Net,Temprature
,24.0
,26.6
,27.2
,27.3
,26.6
,25.3
,23.2
,21.0
,20.6
,19.9
,18.6
,15.9
,15.8
,12.7
,10.4
,9.6
,9.1
,9.4
,14.4
,17.8
,21.9
,23.7
,24.7
,26.0
,26.8
,27.9
,28.4
,28.8
,28.6
,27.6
,24.3
,21.6
,17.8
,15.0
,16.0
,14.8
,13.5
,12.4
,13.7
,11.5
,10.1
,10.5
,15.3
,20.4
,22.8
,24.5
,26.2
,27.0
,28.1
,28.1
,28.0
,23.8
,21.4
,20.6
,20.3
,19.4
,18.1
,16.4
,15.6
,14.3
,13.4
,11.4
,9.9
,9.2
,7.6
,7.7
,11.6
,14.5
,16.4
,17.8
,19.2
,20.3
,21.0
,19.3
,17.4
,17.2
,16.4
,12.8
,10.8
,9.3
,8.1
,8.0
,8.4
,8.7
,8.7
,8.6
,8.7
,8.2
,8.4
,8.7
,9.1
,10.1
,10.5
,12.1
,13.4
,14.6
,16.4
,17.2
,16.9
,16.9
,16.0
,15.3
,13.2
,10.8
,9.2
,8.4
,7.5
,6.6
,5.5
,4.7
,5.0
,5.0
,4.9
,5.9
,9.9
,13.7
,15.9
,17.5
,19.0
,20.1
,21.1
,21.8
,22.6
,23.1
,23.0
,22.3
,20.1
,17.1
,15.7
,14.4
,13.5
,12.2
,10.7
,10.0
,7.5
,6.2
,5.5
,7.0
,11.6
,15.8
,19.2
,22.1
,23.7
,25.0
,26.0
,26.7
,27.3
,27.6
,27.5
,26.7
,22.8
,19.6
,18.0
,18.4
,17.7
,16.5
,14.5
,14.0
,14.3
,13.6
,12.2
,12.6
,15.5
,18.9
,21.9
,24.9
,27.4
,28.2
,28.8
,29.2
,29.4
,29.1
,28.6
,27.3
,24.5
,21.7
,20.8
,19.4
,18.2
,16.9
,16.9
,15.8
,15.3
,15.3
,15.0
,14.8
,16.4
,18.6
,21.0
,24.0
,25.9
,27.4
,28.7
,29.5
,30.0
,29.9
,29.3
,28.0
,25.8
,23.9
,22.5
,21.1
,19.7
,18.6
,18.0
,17.0
,15.2
,14.9
,13.9
,14.7
,16.4
,18.3
,20.9
,23.5
,25.8
,27.3
,28.6
,29.2
,29.3
,29.0
,27.0
,24.8
,22.8
,21.2
,21.1
,21.5
,21.6
,21.3
,20.6
,20.8
,20.8
,19.9
,19.0
,19.1
,19.4
,20.2
,21.6
,22.9
,24.1
,25.2
,25.9
,26.1
,25.0
,24.2
,24.1
,23.9
,23.1
,21.8
,20.2
,18.7
,18.8
,19.2
,19.3
,19.2
,19.1
,18.9
,18.4
,17.9
,18.3
,19.8
,20.3
,22.1
,24.0
,25.1
,26.0
,27.4
,28.0
,28.7
,28.3
,27.3
,23.9
,22.2
,21.3
,20.2
,19.3
,18.6
,17.7
,17.4
,17.4
,17.4
,17.4
,17.6
,19.1
,21.0
,23.1
,25.2
,27.0
,28.5
,29.1
,29.9
,30.5
,30.6
,30.0
,26.1
,23.2
,22.1
,22.0
,21.5
,21.2
,20.7
,20.5
,20.4
,20.4
,20.1
,19.7
,20.0
,21.4
,23.1
,24.0
,25.7
,27.8
,29.6
,30.7
,31.7
,32.1
,32.5
,32.0
,31.1
,26.7
,23.2
,21.2
,20.7
,19.6
,18.9
,18.9
,19.6
,19.6
,20.1
,20.2
,21.9
,22.8
,21.7
,22.5
,24.9
,27.2
,29.1
,30.6
,31.9
,33.2
,34.0
,34.0
,32.6
,30.1
,27.9
,25.7
,24.0
,23.2
,22.8
,23.0
,21.9
,20.7
,19.1
,17.6
,17.3
,19.8
,22.4
,24.4
,25.9
,27.4
,28.2
,29.2
,30.3
,30.8
,31.3
,31.1
,28.7
,25.9
,22.8
,20.4
,18.6
,20.1
,20.6
,20.3
,19.4
,16.6
,16.8
,13.3
,12.9
,16.5
,19.6
,21.7
,23.2
,24.8
,26.0
,26.7
,27.9
,28.4
,28.2
,27.9
,27.4
,24.2
,20.5
,18.7
,17.1
,16.3
,15.2
,14.5
,15.9
,14.7
,15.1
,15.2
,14.4
,15.7
,16.9
,18.1
,18.9
,19.8
,21.4
,23.0
,24.0
,24.6
,24.7
,23.8
,22.4
,20.8
,19.4
,18.5
,18.1
,17.5
,16.9
,16.1
,15.5
,14.8
,14.6
,14.4
,13.8
,13.6
,14.3
,14.8
,15.7
,18.9
,20.9
,21.2
,22.3
,22.2
,22.2
,22.2
,21.4
,20.6
,19.1
,18.4
,17.9
,17.6
,16.5
,16.2
,16.3
,16.6
,15.6
,15.8
,17.2
,17.1
,18.6
,20.5
,22.2
,23.6
,24.4
,25.2
,25.9
,26.3
,26.4
,26.2
,25.4
,23.1
,19.7
,17.8
,18.4
,17.3
,16.5
,16.1
,16.9
,18.1
,17.1
,16.7
,17.1
,18.8
,20.2
,21.9
,23.3
,25.3
,26.5
,26.6
,27.8
,26.6
,21.9
,20.3
,22.0
,20.7
,20.4
,20.4
,19.3
,18.4
,17.3
,16.9
,16.3
,16.9
,18.4
,17.8
,17.8
,18.4
,20.1
,21.8
,23.7
,25.3
,26.8
,27.9
,28.7
,28.8
,29.2
,28.5
,27.4
,25.7
,24.7
,24.0
,22.4
,20.2
,19.9
,19.9
,20.2
,20.4
,20.0
,19.3
,19.3
,20.6
,22.4
,24.5
,26.9
,29.2
,30.0
,29.8
,29.9
,29.2
,29.0
,29.1
,27.6
,26.1
,24.7
,22.0
,21.8
,20.1
,16.9
,15.7
,15.3
,13.9
,12.1
,10.9
,12.0
,16.3
,20.1
,22.0
,22.7
,23.5
,24.5
,26.2
,27.2
,28.1
,28.7
,28.5
,27.9
,24.7
,21.4
,19.7
,19.1
,19.2
,18.1
,17.9
,17.7
,17.1
,17.6
,18.6
,18.8
,21.1
,22.9
,24.2
,25.9
,27.8
,29.4
,30.5
,31.3
,30.3
,28.5
,27.7
,27.4
,24.6
,18.0
,19.0
,19.2
,19.0
,19.2
,18.8
,18.0
,17.9
,18.3
,18.4
,18.7
,19.9
,22.0
,23.6
,25.4
,27.0
,28.2
,29.6
,30.3
,29.9
,28.1
,28.4
,27.5
,25.8
,24.3
,23.1
,21.7
,20.5
,20.3
,20.5
,20.2
,20.2
,20.0
,20.2
,20.4
,21.9
,22.4
,23.5
,25.8
,26.8
,24.3
,23.2
,22.4
,21.2
,19.7
,18.6
,17.2
,16.1
,15.5
,14.9
,14.0
,13.9
,13.8
,13.3
,13.0
,12.5
,12.4
,12.1
,11.8
,11.7
,11.9
,12.2
,12.8
,13.3
,12.9
,13.1
,13.1
,13.1
,13.3
,12.7
,12.7
,12.7
,12.8
,13.4
,13.7
,13.9
,14.1
,14.2
,14.3
,14.5
,14.7
,14.9
,15.3
,15.6
,16.2
,16.9
,17.2
,17.8
,18.9
,20.9
,23.2
,25.0
,26.5
,26.3
,25.8
,23.9
,22.4
,22.1
,21.7
,21.8
,22.0
,21.4
,20.6
,19.9
,19.1
,18.6
,19.2
,21.2
,22.3
,22.9
,24.6
,26.9
,27.8
,29.5
,21.5
,17.8
,18.4
,16.4
,16.6
,16.9
,16.9
,16.9
,16.6
,16.9
,17.5
,17.7
,18.4
,21.2
,16.5
,14.7
,14.9
,17.3
,19.3
,21.4
,23.4
,25.4
,27.1
,27.5
,28.0
,28.6
,28.6
,28.6
,27.9
,25.0
,21.3
,19.7
,19.7
,20.5
,19.3
,20.1
,19.4
,19.5
,20.1
,20.3
,19.7
,20.1
,20.9
,20.6
,22.1
,23.7
,24.8
,26.1
,27.1
,28.2
,28.6
,29.3
,28.5
,25.9
,22.6
,19.1
,18.5
,17.2
,16.6
,15.8
,15.5
,14.7
,15.5
,13.2
,13.9
,19.4
,21.5
,23.3
,25.3
,27.1
,28.6
,30.0
,30.6
,30.3
,30.2
,30.2
,29.8
,27.0
,23.8
,23.3
,24.0
,23.5
,22.6
,22.3
,21.5
,20.7
,19.8
,19.4
,20.2
,21.7
,23.2
,25.6
,27.3
,29.0
,30.4
,31.4
,32.1
,32.0
,31.5
,29.2
,28.1
,27.5
,27.3
,26.1
,24.7
,23.4
,22.7
,22.0
,21.5
,21.4
,21.1
,20.9
,21.5
,22.4
,23.6
,24.7
,26.0
,27.4
,28.5
,26.8
,23.6
,20.1
,21.3
,21.3
,20.4
,19.7
,19.5
,18.5
,17.6
,16.9
,16.4
,15.6
,15.0
,15.2
,15.1
,14.5
,15.2
,18.0
,20.2
,21.8
,23.0
,24.3
,25.4
,26.7
,27.7
,28.4
,28.9
,28.8
,28.4
,26.2
,24.1
,23.7
,22.2
,21.4
,21.3
,19.5
,18.3
,17.5
,17.5
,15.3
,15.8
,15.6
,16.5
,19.1
,21.8
,22.6
,23.8
,24.6
,24.6
,24.9
,25.0
,25.0
,24.3
,22.3
,20.4
,19.0
,17.9
,17.4
,17.0
,16.4
,15.9
,15.5
,15.3
,14.9
,15.8
,16.8
,17.8
,18.9
,20.3
,21.9
,23.0
,24.3
,25.5
,26.6
,27.2
,27.0
,26.2
,24.1
,22.0
,21.1
,20.1
,19.8
,19.6
,18.7
,18.1
,17.1
,16.5
,17.1
,17.5
,19.2
,21.5
,23.6
,25.8
,27.7
,29.4
,30.8
,31.6
,32.1
,31.9
,31.1
,29.0
,27.2
,25.9
,24.8
,23.7
,22.7
,22.2
,21.4
,20.8
,19.9
,19.1
,18.6
,18.9
,20.9
,21.8
,23.7
,24.4
,26.1
,28.4
,30.9
,32.1
,32.4
,32.4
,31.9
,30.4
,28.2
,26.0
,24.4
,23.3
,22.1
,21.2
,20.7
,20.1
,19.7
,19.2
,18.9
,19.3
,21.1
,23.1
,25.2
,27.1
,29.0
,30.8
,32.2
,33.3
,33.9
,33.6
,32.7
,31.2
,29.0
,27.1
,25.8
,24.8
,23.8
,22.9
,22.0
,21.2
,20.5
,19.4
,19.1
,19.8
,21.7
,23.5
,25.3
,27.0
,28.5
,29.8
,30.8
,31.7
,32.0
,31.4
,29.0
,28.3
,27.1
,25.9
,24.4
,23.5
,22.4
,22.0
,21.3
,20.7
,20.0
,19.3
,19.1
,20.2
,22.3
,23.6
,25.2
,26.6
,28.2
,29.4
,30.5
,31.0
,31.1
,30.8
,30.2
,28.5
,27.0
,25.4
,23.5
,22.8
,23.1
,22.1
,20.8
,19.6
,19.8
,19.6
,18.8
,19.4
,21.1
,22.8
,24.6
,26.3
,27.7
,29.0
,30.0
,30.8
,31.2
,30.6
,30.3
,29.4
,27.6
,25.8
,24.5
,23.9
,23.3
,22.7
,22.3
,21.8
,21.5
,21.0
,20.4
,20.1
,22.1
,23.4
,24.6
,26.4
,28.3
,29.1
,30.9
,31.5
,31.8
,31.7
,30.6
,29.6
,28.3
,26.7
,26.1
,25.8
,24.8
,23.2
,22.8
,22.9
,22.2
,20.6
,19.3
,20.0
,21.8
,22.7
,24.4
,26.2
,27.1
,28.2
,29.5
,30.3
,30.4
,30.8
,30.9
,30.1
,28.4
,25.8
,24.1
,23.0
,21.6
,21.2
,20.8
,19.9
,19.6
,19.3
,18.7
,20.2
,22.7
,24.3
,26.1
,27.9
,29.3
,30.5
,31.2
,32.2
,32.6
,32.2
,31.5
,31.1
,29.4
,26.9
,25.2
,23.6
,22.6
,21.7
,20.4
,19.4
,18.8
,18.7
,18.3
,19.3
,22.8
,24.9
,27.1
,29.6
,31.2
,32.6
,33.9
,34.5
,34.8
,34.7
,34.2
,32.6
,30.6
,28.8
,27.4
,26.7
,25.9
,25.1
,24.1
,23.1
,22.3
,21.5
,21.4
,21.7
,23.1
,24.9
,26.8
,29.4
,31.7
,33.6
,35.1
,35.9
,36.5
,36.6
,35.6
,33.8
,31.5
,29.7
,28.2
,27.4
,26.6
,25.8
,25.0
,24.3
,23.9
,23.3
,22.7
,22.6
,24.1
,25.8
,28.0
,29.9
,31.4
,32.8
,33.7
,34.3
,34.6
,28.6
,28.0
,24.8
,24.3
,24.7
,25.1
,24.4
,23.1
,21.9
,20.9
,20.7
,20.7
,20.6
,20.1
,20.6
,21.7
,23.4
,25.7
,27.5
,29.3
,30.8
,31.6
,31.3
,31.5
,30.8
,29.4
,28.9
,28.6
,26.7
,25.1
,23.3
,22.3
,21.9
,21.1
,19.9
,18.8
,17.3
,16.3
,17.7
,21.7
,23.6
,25.1
,26.9
,28.6
,30.3
,31.1
,32.5
,33.2
,33.2
,32.7
,30.5
,23.5
,19.5
,19.9
,19.7
,19.3
,19.3
,19.3
,19.4
,19.5
,18.7
,18.2
,18.4
,20.3
,22.6
,23.9
,25.6
,26.9
,26.3
,26.6
,27.3
,27.2
,27.3
,27.5
,27.2
,25.5
,23.3
,22.0
,21.3
,20.7
,20.5
,20.3
,20.0
,19.9
,19.8
,19.1
,19.4
,20.6
,22.8
,24.1
,25.7
,27.0
,27.6
,28.6
,29.2
,28.9
,29.5
,29.2
,28.3
,26.9
,24.5
,23.4
,23.3
,22.6
,21.3
,20.2
,19.8
,19.2
,20.1
,20.6
,21.0
,21.9
,22.7
,23.9
,25.1
,27.0
,28.4
,29.7
,30.4
,31.2
,31.3
,31.1
,30.7
,29.0
,26.1
,25.1
,24.1
,23.1
,22.3
,22.0
,21.1
,21.1
,20.8
,20.4
,21.4
,23.8
,24.4
,25.5
,28.1
,30.5
,32.1
,33.0
,33.3
,33.8
,33.6
,32.5
,31.7
,30.1
,27.9
,26.0
,25.1
,24.8
,24.0
,22.6
,21.6
,21.0
,21.2
,21.0
,21.5
,23.7
,25.3
,26.5
,28.1
,29.6
,30.7
,31.4
,32.0
,32.3
,32.4
,32.0
,31.0
,29.1
,26.9
,25.3
,23.6
,22.3
,21.2
,20.5
,20.1
,19.6
,19.1
,19.4
,19.7
,21.8
,23.7
,25.6
,27.2
,29.1
,30.4
,31.7
,32.7
,33.0
,33.1
,32.3
,31.1
,29.4
,27.7
,26.5
,25.2
,24.1
,23.4
,23.2
,23.3
,22.5
,21.5
,21.1
,21.7
,23.1
,24.6
,26.3
,28.0
,29.3
,30.8
,31.8
,32.5
,33.0
,32.7
,31.9
,31.1
,29.6
,28.0
,26.8
,25.6
,24.4
,23.6
,22.8
,22.6
,22.6
,22.5
,22.4
,22.2
,22.6
,23.5
,24.0
,25.1
,26.8
,28.7
,30.1
,30.5
,30.8
,30.4
,29.4
,27.9
,26.5
,25.2
,24.0
,23.2
,22.3
,21.9
,22.1
,22.5
,22.3
,22.1
,21.6
,21.4
,22.8
,23.8
,25.1
,25.7
,27.6
,29.5
,30.8
,31.3
,31.3
,31.4
,30.8
,29.6
,28.4
,27.1
,26.1
,24.8
,23.4
,22.5
,21.7
,21.5
,21.2
,21.1
,21.0
,21.4
,23.1
,23.9
,25.8
,27.3
,28.5
,29.9
,30.4
,31.3
,31.8
,31.2
,30.7
,29.6
,28.4
,26.8
,24.8
,24.7
,23.6
,23.2
,22.6
,22.1
,21.7
,21.5
,21.1
,21.4
,23.0
,24.5
,26.7
,28.6
,30.3
,32.0
,33.1
,34.1
,34.4
,34.9
,34.3
,33.1
,31.2
,29.6
,28.5
,27.3
,25.9
,24.9
,23.8
,22.8
,21.9
,21.7
,21.2
,21.9
,24.0
,25.9
,27.9
,29.5
,32.6
,33.8
,29.6
,33.6
,34.7
,33.6
,22.2
,20.9
,21.7
,20.5
,20.2
,19.7
,19.5
,19.5
,19.5
,20.1
,19.1
,18.8
,19.4
,19.9
,21.0
,22.9
,24.9
,27.6
,28.9
,29.4
,24.5
,26.2
,30.2
,29.8
,29.4
,28.1
,26.6
,25.6
,24.8
,23.0
,21.6
,20.9
,20.2
,19.5
,18.7
,17.8
,17.5
,18.3
,21.6
,23.9
,25.5
,27.0
,28.3
,29.1
,30.0
,31.4
,31.9
,32.0
,31.8
,31.2
,29.2
,26.1
,24.2
,23.5
,23.8
,22.5
,21.0
,20.9
,20.0
,18.8
,18.9
,20.1
,23.2
,25.4
,27.0
,29.0
,31.1
,32.3
,33.0
,33.7
,34.0
,34.0
,33.9
,33.0
,31.1
,29.4
,28.0
,28.3
,27.5
,26.5
,25.4
,24.9
,24.1
,19.3
,17.9
,17.9
,18.4
,20.1
,21.3
,23.6
,25.6
,27.1
,28.7
,29.8
,30.4
,30.7
,30.5
,29.9
,28.6
,26.4
,25.2
,24.7
,23.8
,22.0
,21.0
,20.5
,20.7
,20.2
,20.2
,21.3
,22.4
,23.9
,25.3
,26.7
,28.2
,29.6
,30.7
,31.8
,32.5
,32.6
,32.2
,31.3
,29.2
,27.2
,26.0
,24.8
,23.9
,23.0
,22.3
,22.2
,22.5
,21.8
,21.2
,21.1
,21.7
,23.2
,24.6
,25.9
,27.2
,28.0
,30.3
,31.5
,31.9
,32.2
,32.2
,31.0
,29.5
,27.4
,25.9
,24.8
,23.4
,22.2
,21.6
,21.4
,21.0
,21.0
,21.1
,21.6
,22.7
,23.8
,25.3
,26.7
,27.8
,29.1
,29.6
,30.3
,31.3
,31.3
,30.3
,29.8
,28.4
,26.4
,25.1
,25.0
,24.8
,23.5
,22.2
,21.6
,21.4
,20.8
,20.5
,21.4
,23.5
,24.6
,25.6
,26.5
,28.0
,29.5
,30.9
,32.0
,32.1
,32.2
,31.7
,30.7
,29.3
,27.3
,25.6
,24.7
,24.4
,24.4
,23.0
,22.0
,21.8
,21.7
,22.4
,22.5
,23.5
,25.1
,26.9
,28.9
,30.9
,32.6
,34.1
,34.6
,34.4
,32.0
,32.1
,31.7
,30.0
,28.6
,27.3
,26.4
,25.7
,25.1
,24.7
,24.0
,23.6
,23.5
,23.2
,23.3
,25.0
,27.5
,30.3
,32.6
,34.6
,35.8
,36.1
,32.7
,23.6
,27.1
,28.8
,28.8
,27.8
,25.7
,25.1
,24.4
,24.6
,24.6
,22.1
,22.0
,21.7
,21.6
,21.4
,21.7
,23.1
,24.5
,25.2
,26.7
,27.1
,29.0
,29.3
,29.4
,30.0
,29.8
,28.8
,27.4
,26.1
,24.7
,23.8
,23.3
,22.4
,21.7
,21.3
,21.2
,21.3
,21.3
,20.5
,20.5
,21.7
,23.2
,23.9
,25.3
,26.8
,28.6
,29.7
,30.3
,30.9
,31.6
,31.8
,30.8
,29.2
,27.7
,26.5
,25.6
,24.7
,24.1
,23.6
,23.1
,22.3
,21.9
,21.8
,22.0
,23.3
,24.9
,26.8
,28.4
,29.7
,31.0
,32.1
,33.3
,33.2
,32.0
,29.3
,28.6
,27.8
,27.2
,26.7
,26.4
,26.0
,25.5
,24.7
,23.7
,23.6
,23.3
,23.2
,23.0
,23.5
,24.4
,25.8
,27.5
,29.2
,29.7
,30.6
,31.3
,33.5
,33.3
,33.2
,32.2
,30.6
,29.5
,28.9
,28.4
,27.7
,26.9
,25.7
,24.9
,24.5
,23.8
,23.0
,22.7
,23.4
,24.7
,25.7
,28.2
,30.3
,31.7
,33.5
,33.8
,35.1
,35.9
,35.2
,33.7
,31.6
,29.6
,28.0
,27.2
,25.9
,24.7
,23.7
,22.2
,21.1
,20.7
,19.7
,20.2
,23.0
,25.5
,27.7
,29.9
,32.0
,34.0
,35.4
,36.3
,37.3
,37.4
,36.9
,35.7
,33.7
,31.4
,29.8
,28.3
,26.9
,25.2
,23.2
,22.1
,21.1
,20.5
,19.9
,20.5
,23.5
,26.0
,28.2
,31.0
,34.0
,36.0
,37.2
,38.1
,38.5
,38.7
,38.1
,37.1
,34.7
,32.2
,30.5
,29.2
,27.9
,25.8
,23.8
,22.6
,21.1
,20.3
,19.7
,20.6
,23.7
,26.5
,28.5
,31.1
,33.7
,36.0
,37.5
,38.6
,38.9
,39.1
,38.5
,36.9
,34.7
,32.5
,30.9
,29.6
,27.8
,26.3
,25.0
,22.9
,22.5
,21.7
,21.2
,21.9
,24.0
,25.9
,28.1
,30.4
,32.8
,34.8
,36.1
,37.4
,37.8
,37.7
,36.7
,34.8
,33.2
,31.6
,30.2
,28.7
,27.3
,26.5
,25.9
,25.0
,24.2
,23.0
,22.6
,22.9
,24.2
,26.1
,28.5
,31.2
,33.6
,35.5
,36.7
,37.6
,38.4
,38.6
,38.5
,36.9
,35.1
,33.0
,31.0
,29.2
,27.7
,26.5
,25.2
,24.0
,23.1
,22.6
,22.3
,22.4
,24.0
,26.1
,28.5
,31.2
,33.6
,35.8
,37.2
,38.3
,38.7
,38.8
,37.9
,36.7
,34.3
,31.9
,30.3
,29.0
,27.9
,26.7
,25.9
,24.8
,24.4
,23.6
,22.9
,23.2
,25.1
,27.0
,29.2
,31.9
,34.3
,35.9
,37.5
,38.4
,39.1
,38.8
,38.3
,36.6
,34.4
,32.3
,30.6
,29.0
,27.4
,26.5
,26.0
,25.1
,24.5
,24.3
,23.9
,23.9
,25.4
,27.7
,30.6
,33.1
,35.2
,36.5
,38.0
,38.8
,39.0
,38.0
,36.0
,33.5
,32.8
,31.6
,30.2
,29.4
,29.0
,28.2
,27.3
,26.3
,25.5
,25.0
,24.5
,24.2
,25.7
,27.7
,30.1
,32.6
,34.8
,36.4
,37.5
,38.8
,39.0
,38.9
,36.5
,31.6
,30.4
,29.3
,28.8
,28.2
,27.0
,26.0
,25.7
,25.5
,24.1
,23.3
,23.0
,23.7
,26.5
,27.6
,29.0
,30.7
,31.9
,34.0
,35.4
,36.3
,36.4
,34.1
,29.6
,26.1
,25.0
,25.6
,26.3
,25.0
,25.0
,25.3
,24.7
,24.1
,23.0
,22.3
,21.6
,21.8
,24.1
,26.3
,28.2
,30.3
,32.1
,33.5
,35.3
,36.5
,36.5
,37.1
,36.8
,36.2
,34.5
,33.1
,31.7
,30.3
,29.4
,28.4
,27.5
,26.5
,25.7
,25.0
,23.8
,24.1
,25.5
,27.2
,29.1
,31.2
,33.1
,34.9
,36.5
,37.5
,38.0
,38.5
,38.6
,37.5
,35.6
,33.7
,32.2
,30.8
,29.3
,27.7
,26.6
,26.1
,25.3
,24.9
,24.4
,23.9
,25.3
,27.1
,29.0
,31.2
,33.5
,35.3
,36.5
,37.7
,38.4
,38.3
,37.7
,36.6
,34.9
,33.1
,31.7
,30.2
,28.9
,27.5
,26.2
,25.0
,24.2
,23.4
,23.0
,23.9
,25.5
,27.4
,29.5
,31.7
,33.8
,35.6
,36.8
,38.3
,38.9
,39.1
,39.1
,38.2
,36.3
,34.6
,32.9
,29.5
,27.5
,26.4
,25.3
,24.8
,24.3
,23.8
,24.0
,24.3
,26.3
,28.0
,30.2
,32.5
,34.7
,36.4
,37.7
,38.3
,38.6
,39.0
,38.9
,38.3
,36.7
,34.5
,33.6
,32.4
,31.0
,29.9
,29.2
,28.4
,27.4
,26.4
,25.2
,25.3
,27.0
,28.9
,31.2
,33.4
,35.4
,37.1
,38.3
,39.2
,39.5
,39.0
,37.7
,36.8
,35.3
,33.8
,32.0
,31.3
,29.8
,28.4
,27.5
,27.1
,26.4
,25.8
,24.7
,24.4
,25.9
,27.7
,29.8
,32.1
,34.6
,36.1
,37.5
,38.2
,38.6
,38.6
,38.2
,36.5
,34.9
,33.4
,32.2
,31.2
,29.8
,28.9
,27.9
,26.9
,25.8
,24.3
,24.0
,23.9
,26.3
,27.9
,29.3
,31.3
,33.5
,35.3
,36.2
,36.9
,37.5
,37.7
,37.3
,36.3
,34.5
,32.9
,31.1
,29.7
,28.6
,27.2
,26.2
,25.7
,25.4
,24.8
,23.4
,23.6
,25.7
,27.7
,29.8
,32.2
,33.6
,35.4
,36.2
,36.5
,37.1
,37.0
,36.4
,35.6
,33.7
,31.5
,29.8
,29.3
,28.1
,26.3
,25.6
,24.3
,23.0
,21.8
,21.5
,21.8
,25.5
,28.6
,31.0
,33.0
,34.3
,35.4
,36.2
,36.8
,37.0
,37.4
,36.4
,36.0
,34.6
,32.9
,31.1
,30.5
,28.6
,27.3
,26.4
,25.3
,24.3
,23.7
,23.1
,23.2
,25.5
,27.8
,30.2
,32.5
,34.0
,35.3
,36.1
,37.1
,37.6
,36.9
,36.4
,35.5
,32.0
,29.9
,28.8
,27.8
,26.5
,25.7
,24.6
,23.6
,23.0
,22.9
,22.6
,22.2
,25.1
,27.9
,30.2
,32.5
,34.5
,35.8
,37.0
,37.8
,37.9
,37.7
,37.4
,36.0
,34.5
,33.1
,31.1
,27.1
,27.9
,28.8
,28.1
,27.2
,26.2
,26.0
,24.9
,25.7
,25.5
,26.3
,28.1
,30.5
,33.8
,35.4
,36.6
,37.6
,37.7
,37.4
,36.8
,33.5
,24.5
,23.2
,22.3
,22.4
,22.6
,22.6
,22.0
,21.2
,20.8
,20.8
,21.1
,21.0
,22.9
,25.7
,28.6
,31.0
,32.8
,34.6
,35.7
,36.7
,37.0
,37.3
,37.6
,37.0
,35.5
,32.5
,31.2
,29.6
,29.1
,28.1
,27.6
,26.0
,25.0
,24.2
,23.7
,23.3
,25.8
,28.1
,30.6
,33.1
,35.7
,37.6
,38.6
,39.3
,39.9
,39.9
,39.6
,38.4
,36.2
,33.1
,32.2
,31.3
,29.8
,28.6
,27.6
,26.2
,25.1
,23.9
,23.1
,23.8
,25.7
,28.2
,30.7
,33.6
,35.6
,37.1
,38.3
,39.2
,39.5
,39.6
,39.1
,38.0
,35.9
,33.0
,31.9
,30.6
,29.1
,27.6
,26.1
,25.0
,23.9
,24.3
,24.5
,23.7
,25.6
,27.9
,30.0
,32.5
,34.3
,36.4
,37.8
,38.6
,39.3
,39.6
,38.7
,37.3
,36.0
,34.2
,32.9
,31.9
,30.9
,29.9
,29.0
,28.1
,26.8
,26.2
,25.8
,25.4
,26.4
,28.5
,31.1
,33.6
,35.7
,37.7
,38.6
,39.4
,39.8
,39.9
,39.0
,36.4
,34.2
,34.0
,33.5
,32.4
,31.3
,30.4
,29.8
,28.9
,28.1
,27.3
,27.0
,26.6
,27.6
,29.3
,31.4
,33.1
,35.0
,36.7
,38.1
,38.9
,39.5
,39.6
,39.2
,38.2
,36.4
,34.8
,33.2
,31.8
,30.5
,29.1
,28.0
,27.0
,26.0
,24.7
,24.1
,23.9
,25.7
,27.9
,29.9
,31.9
,34.0
,35.9
,37.7
,38.4
,39.0
,39.0
,38.5
,37.2
,35.4
,32.6
,29.8
,27.8
,26.6
,25.9
,25.1
,23.6
,22.9
,23.4
,22.4
,23.9
,24.8
,27.4
,29.6
,31.6
,33.3
,34.5
,35.8
,37.3
,37.1
,37.3
,37.6
,36.6
,34.5
,32.2
,30.6
,29.7
,29.1
,27.3
,25.8
,25.0
,23.8
,23.1
,22.9
,22.8
,25.7
,29.2
,31.3
,33.6
,35.1
,36.2
,37.3
,37.9
,38.0
,38.2
,35.8
,34.8
,33.5
,31.7
,29.7
,28.5
,27.3
,25.9
,24.7
,23.9
,23.1
,22.5
,22.2
,22.5
,25.5
,28.8
,31.1
,33.4
,35.1
,36.4
,37.3
,38.3
,38.8
,38.9
,38.5
,37.4
,35.7
,33.2
,32.2
,31.2
,30.1
,29.1
,27.1
,26.1
,25.2
,24.3
,23.7
,24.6
,27.2
,30.1
,32.8
,34.9
,36.7
,38.0
,38.6
,38.6
,31.1
,31.9
,31.9
,31.1
,27.7
,26.5
,21.9
,21.3
,21.9
,21.9
,21.9
,21.5
,20.9
,21.2
,21.1
,21.3
,23.4
,25.0
,25.6
,28.0
,30.2
,31.8
,33.5
,34.4
,35.1
,35.2
,35.1
,34.4
,32.4
,29.7
,27.4
,26.6
,26.8
,25.9
,25.3
,24.5
,24.0
,24.0
,23.5
,23.1
,25.4
,27.8
,28.8
,30.6
,32.2
,33.7
,34.4
,35.2
,34.8
,33.3
,32.7
,33.4
,31.0
,28.7
,26.7
,24.9
,23.8
,23.0
,21.8
,21.3
,21.7
,22.0
,21.9
,21.5
,23.2
,25.6
,28.0
,30.3
,32.5
,34.2
,35.2
,34.9
,35.2
,35.7
,35.2
,33.6
,32.2
,29.9
,28.6
,28.2
,27.5
,26.8
,26.3
,26.5
,26.1
,25.9
,25.7
,24.6
,24.6
,25.8
,26.1
,27.4
,31.1
,33.4
,35.1
,36.2
,37.2
,37.6
,37.2
,35.7
,34.2
,32.3
,31.1
,30.6
,29.8
,28.9
,28.2
,27.3
